

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 16 18:53:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         1       0       0       0       0
   370 ;;      Temps:          0       0       0       0       0
   371 ;;      Totals:         1       0       0       0       0
   372 ;;Total ram usage:        1 bytes
   373 ;; Hardware stack levels used:    1
   374 ;; This function calls:
   375 ;;		Nothing
   376 ;; This function is called by:
   377 ;;		_main
   378 ;;		_UART_Write_Text
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _UART_Write
   384  0663                     _UART_Write:	
   385                           
   386                           ;incstack = 0
   387                           ; Regs used in _UART_Write: [wreg]
   388                           ;UART_Write@data stored from wreg
   389  0663  00F0               	movwf	UART_Write@data
   390  0664                     l40:	
   391                           ;./uart.h: 41: void UART_Write(char data);./uart.h: 42: {;./uart.h: 43:   while(!TRMT);
   392                           
   393  0664  1683               	bsf	3,5	;RP0=1, select bank1
   394  0665  1303               	bcf	3,6	;RP1=0, select bank1
   395  0666  1C98               	btfss	24,1	;volatile
   396  0667  2E64               	goto	l40
   397                           
   398                           ;./uart.h: 44:   TXREG = data;
   399  0668  0870               	movf	UART_Write@data,w
   400  0669  1283               	bcf	3,5	;RP0=0, select bank0
   401  066A  1303               	bcf	3,6	;RP1=0, select bank0
   402  066B  0099               	movwf	25	;volatile
   403  066C  0008               	return
   404  066D                     __end_of_UART_Write:	
   405                           
   406                           	psect	text2
   407  0726                     __ptext2:	
   408 ;; *************** function _UART_Init *****************
   409 ;; Defined at:
   410 ;;		line 16 in file "./uart.h"
   411 ;; Parameters:    Size  Location     Type
   412 ;;  baudrate        4    6[BANK0 ] const long 
   413 ;; Auto vars:     Size  Location     Type
   414 ;;  x               2    9[COMMON] unsigned int 
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      unsigned char 
   417 ;; Registers used:
   418 ;;		wreg, status,2, status,0, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : 0/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       4       0       0       0
   425 ;;      Locals:         2       0       0       0       0
   426 ;;      Temps:          0      12       0       0       0
   427 ;;      Totals:         2      16       0       0       0
   428 ;;Total ram usage:       18 bytes
   429 ;; Hardware stack levels used:    1
   430 ;; Hardware stack levels required when called:    1
   431 ;; This function calls:
   432 ;;		___aldiv
   433 ;; This function is called by:
   434 ;;		_main
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438                           
   439                           ;psect for function _UART_Init
   440  0726                     _UART_Init:	
   441                           
   442                           ;./uart.h: 16: char UART_Init(const long int baudrate);./uart.h: 17: {;./uart.h: 18:   u
      +                          nsigned int x;;./uart.h: 19:   x = (8000000 - baudrate*64)/(baudrate*64);
   443                           
   444                           ;incstack = 0
   445                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   446  0726  1283               	bcf	3,5	;RP0=0, select bank0
   447  0727  1303               	bcf	3,6	;RP1=0, select bank0
   448  0728  0826               	movf	UART_Init@baudrate,w
   449  0729  00AA               	movwf	??_UART_Init
   450  072A  0827               	movf	UART_Init@baudrate+1,w
   451  072B  00AB               	movwf	??_UART_Init+1
   452  072C  0828               	movf	UART_Init@baudrate+2,w
   453  072D  00AC               	movwf	??_UART_Init+2
   454  072E  0829               	movf	UART_Init@baudrate+3,w
   455  072F  00AD               	movwf	??_UART_Init+3
   456  0730  3006               	movlw	6
   457  0731                     u335:	
   458  0731  1003               	clrc
   459  0732  0DAA               	rlf	??_UART_Init,f
   460  0733  0DAB               	rlf	??_UART_Init+1,f
   461  0734  0DAC               	rlf	??_UART_Init+2,f
   462  0735  0DAD               	rlf	??_UART_Init+3,f
   463  0736  3EFF               	addlw	-1
   464  0737  1D03               	skipz
   465  0738  2F31               	goto	u335
   466  0739  082D               	movf	??_UART_Init+3,w
   467  073A  00F3               	movwf	___aldiv@divisor+3
   468  073B  082C               	movf	??_UART_Init+2,w
   469  073C  00F2               	movwf	___aldiv@divisor+2
   470  073D  082B               	movf	??_UART_Init+1,w
   471  073E  00F1               	movwf	___aldiv@divisor+1
   472  073F  082A               	movf	??_UART_Init,w
   473  0740  00F0               	movwf	___aldiv@divisor
   474  0741  0826               	movf	UART_Init@baudrate,w
   475  0742  00AE               	movwf	??_UART_Init+4
   476  0743  0827               	movf	UART_Init@baudrate+1,w
   477  0744  00AF               	movwf	??_UART_Init+5
   478  0745  0828               	movf	UART_Init@baudrate+2,w
   479  0746  00B0               	movwf	??_UART_Init+6
   480  0747  0829               	movf	UART_Init@baudrate+3,w
   481  0748  00B1               	movwf	??_UART_Init+7
   482  0749  3006               	movlw	6
   483  074A                     u345:	
   484  074A  1003               	clrc
   485  074B  0DAE               	rlf	??_UART_Init+4,f
   486  074C  0DAF               	rlf	??_UART_Init+5,f
   487  074D  0DB0               	rlf	??_UART_Init+6,f
   488  074E  0DB1               	rlf	??_UART_Init+7,f
   489  074F  3EFF               	addlw	-1
   490  0750  1D03               	skipz
   491  0751  2F4A               	goto	u345
   492  0752  3000               	movlw	0
   493  0753  00B2               	movwf	??_UART_Init+8
   494  0754  3012               	movlw	18
   495  0755  00B3               	movwf	??_UART_Init+9
   496  0756  307A               	movlw	122
   497  0757  00B4               	movwf	??_UART_Init+10
   498  0758  3000               	movlw	0
   499  0759  00B5               	movwf	??_UART_Init+11
   500  075A  082E               	movf	??_UART_Init+4,w
   501  075B  02B2               	subwf	??_UART_Init+8,f
   502  075C  082F               	movf	??_UART_Init+5,w
   503  075D  1C03               	skipc
   504  075E  0F2F               	incfsz	??_UART_Init+5,w
   505  075F  2F61               	goto	u351
   506  0760  2F62               	goto	u352
   507  0761                     u351:	
   508  0761  02B3               	subwf	??_UART_Init+9,f
   509  0762                     u352:	
   510  0762  0830               	movf	??_UART_Init+6,w
   511  0763  1C03               	skipc
   512  0764  0F30               	incfsz	??_UART_Init+6,w
   513  0765  2F67               	goto	u353
   514  0766  2F68               	goto	u354
   515  0767                     u353:	
   516  0767  02B4               	subwf	??_UART_Init+10,f
   517  0768                     u354:	
   518  0768  0831               	movf	??_UART_Init+7,w
   519  0769  1C03               	skipc
   520  076A  0F31               	incfsz	??_UART_Init+7,w
   521  076B  2F6D               	goto	u355
   522  076C  2F6E               	goto	u356
   523  076D                     u355:	
   524  076D  02B5               	subwf	??_UART_Init+11,f
   525  076E                     u356:	
   526  076E  0835               	movf	??_UART_Init+11,w
   527  076F  00F7               	movwf	___aldiv@dividend+3
   528  0770  0834               	movf	??_UART_Init+10,w
   529  0771  00F6               	movwf	___aldiv@dividend+2
   530  0772  0833               	movf	??_UART_Init+9,w
   531  0773  00F5               	movwf	___aldiv@dividend+1
   532  0774  0832               	movf	??_UART_Init+8,w
   533  0775  00F4               	movwf	___aldiv@dividend
   534  0776  120A  118A  2697  120A  118A  	fcall	___aldiv
   535  077B  0871               	movf	?___aldiv+1,w
   536  077C  00FA               	movwf	UART_Init@x+1
   537  077D  0870               	movf	?___aldiv,w
   538  077E  00F9               	movwf	UART_Init@x
   539                           
   540                           ;./uart.h: 20:   if(x>255)
   541  077F  3001               	movlw	1
   542  0780  027A               	subwf	UART_Init@x+1,w
   543  0781  3000               	movlw	0
   544  0782  1903               	skipnz
   545  0783  0279               	subwf	UART_Init@x,w
   546  0784  1C03               	skipc
   547  0785  2FE2               	goto	l818
   548                           
   549                           ;./uart.h: 21:   {;./uart.h: 22:     x = (8000000 - baudrate*16)/(baudrate*16);
   550  0786  1283               	bcf	3,5	;RP0=0, select bank0
   551  0787  1303               	bcf	3,6	;RP1=0, select bank0
   552  0788  0826               	movf	UART_Init@baudrate,w
   553  0789  00AA               	movwf	??_UART_Init
   554  078A  0827               	movf	UART_Init@baudrate+1,w
   555  078B  00AB               	movwf	??_UART_Init+1
   556  078C  0828               	movf	UART_Init@baudrate+2,w
   557  078D  00AC               	movwf	??_UART_Init+2
   558  078E  0829               	movf	UART_Init@baudrate+3,w
   559  078F  00AD               	movwf	??_UART_Init+3
   560  0790  3004               	movlw	4
   561  0791                     u375:	
   562  0791  1003               	clrc
   563  0792  0DAA               	rlf	??_UART_Init,f
   564  0793  0DAB               	rlf	??_UART_Init+1,f
   565  0794  0DAC               	rlf	??_UART_Init+2,f
   566  0795  0DAD               	rlf	??_UART_Init+3,f
   567  0796  3EFF               	addlw	-1
   568  0797  1D03               	skipz
   569  0798  2F91               	goto	u375
   570  0799  082D               	movf	??_UART_Init+3,w
   571  079A  00F3               	movwf	___aldiv@divisor+3
   572  079B  082C               	movf	??_UART_Init+2,w
   573  079C  00F2               	movwf	___aldiv@divisor+2
   574  079D  082B               	movf	??_UART_Init+1,w
   575  079E  00F1               	movwf	___aldiv@divisor+1
   576  079F  082A               	movf	??_UART_Init,w
   577  07A0  00F0               	movwf	___aldiv@divisor
   578  07A1  0826               	movf	UART_Init@baudrate,w
   579  07A2  00AE               	movwf	??_UART_Init+4
   580  07A3  0827               	movf	UART_Init@baudrate+1,w
   581  07A4  00AF               	movwf	??_UART_Init+5
   582  07A5  0828               	movf	UART_Init@baudrate+2,w
   583  07A6  00B0               	movwf	??_UART_Init+6
   584  07A7  0829               	movf	UART_Init@baudrate+3,w
   585  07A8  00B1               	movwf	??_UART_Init+7
   586  07A9  3004               	movlw	4
   587  07AA                     u385:	
   588  07AA  1003               	clrc
   589  07AB  0DAE               	rlf	??_UART_Init+4,f
   590  07AC  0DAF               	rlf	??_UART_Init+5,f
   591  07AD  0DB0               	rlf	??_UART_Init+6,f
   592  07AE  0DB1               	rlf	??_UART_Init+7,f
   593  07AF  3EFF               	addlw	-1
   594  07B0  1D03               	skipz
   595  07B1  2FAA               	goto	u385
   596  07B2  3000               	movlw	0
   597  07B3  00B2               	movwf	??_UART_Init+8
   598  07B4  3012               	movlw	18
   599  07B5  00B3               	movwf	??_UART_Init+9
   600  07B6  307A               	movlw	122
   601  07B7  00B4               	movwf	??_UART_Init+10
   602  07B8  3000               	movlw	0
   603  07B9  00B5               	movwf	??_UART_Init+11
   604  07BA  082E               	movf	??_UART_Init+4,w
   605  07BB  02B2               	subwf	??_UART_Init+8,f
   606  07BC  082F               	movf	??_UART_Init+5,w
   607  07BD  1C03               	skipc
   608  07BE  0F2F               	incfsz	??_UART_Init+5,w
   609  07BF  2FC1               	goto	u391
   610  07C0  2FC2               	goto	u392
   611  07C1                     u391:	
   612  07C1  02B3               	subwf	??_UART_Init+9,f
   613  07C2                     u392:	
   614  07C2  0830               	movf	??_UART_Init+6,w
   615  07C3  1C03               	skipc
   616  07C4  0F30               	incfsz	??_UART_Init+6,w
   617  07C5  2FC7               	goto	u393
   618  07C6  2FC8               	goto	u394
   619  07C7                     u393:	
   620  07C7  02B4               	subwf	??_UART_Init+10,f
   621  07C8                     u394:	
   622  07C8  0831               	movf	??_UART_Init+7,w
   623  07C9  1C03               	skipc
   624  07CA  0F31               	incfsz	??_UART_Init+7,w
   625  07CB  2FCD               	goto	u395
   626  07CC  2FCE               	goto	u396
   627  07CD                     u395:	
   628  07CD  02B5               	subwf	??_UART_Init+11,f
   629  07CE                     u396:	
   630  07CE  0835               	movf	??_UART_Init+11,w
   631  07CF  00F7               	movwf	___aldiv@dividend+3
   632  07D0  0834               	movf	??_UART_Init+10,w
   633  07D1  00F6               	movwf	___aldiv@dividend+2
   634  07D2  0833               	movf	??_UART_Init+9,w
   635  07D3  00F5               	movwf	___aldiv@dividend+1
   636  07D4  0832               	movf	??_UART_Init+8,w
   637  07D5  00F4               	movwf	___aldiv@dividend
   638  07D6  120A  118A  2697  120A  118A  	fcall	___aldiv
   639  07DB  0871               	movf	?___aldiv+1,w
   640  07DC  00FA               	movwf	UART_Init@x+1
   641  07DD  0870               	movf	?___aldiv,w
   642  07DE  00F9               	movwf	UART_Init@x
   643                           
   644                           ;./uart.h: 23:     BRGH = 1;
   645  07DF  1683               	bsf	3,5	;RP0=1, select bank1
   646  07E0  1303               	bcf	3,6	;RP1=0, select bank1
   647  07E1  1518               	bsf	24,2	;volatile
   648  07E2                     l818:	
   649                           
   650                           ;./uart.h: 25:   if(x<256)
   651  07E2  3001               	movlw	1
   652  07E3  027A               	subwf	UART_Init@x+1,w
   653  07E4  3000               	movlw	0
   654  07E5  1903               	skipnz
   655  07E6  0279               	subwf	UART_Init@x,w
   656  07E7  1803               	skipnc
   657  07E8  0008               	return
   658                           
   659                           ;./uart.h: 26:   {;./uart.h: 27:     SPBRG = x;
   660  07E9  0879               	movf	UART_Init@x,w
