

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 16 18:35:01 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   170  0019                     _TXREG	set	25
   171  0065                     _RCIF	set	101
   172  00C4                     _CREN	set	196
   173  00C7                     _SPEN	set	199
   174  0086                     _TRISB	set	134
   175  0099                     _SPBRG	set	153
   176  04C1                     _TRMT	set	1217
   177  04C5                     _TXEN	set	1221
   178  043E                     _TRISC6	set	1086
   179  043F                     _TRISC7	set	1087
   180  04C4                     _SYNC	set	1220
   181  04C2                     _BRGH	set	1218
   182                           
   183                           ; #config settings
   184  0000                     
   185                           	psect	cinit
   186  07FC                     start_initialization:	
   187  07FC                     __initialization:	
   188  07FC                     end_of_initialization:	
   189                           ;End of C runtime variable initialization code
   190                           
   191  07FC                     __end_of__initialization:	
   192  07FC  0183               	clrf	3
   193  07FD  120A  118A  2E67   	ljmp	_main	;jump to C main() function
   194                           
   195                           	psect	cstackCOMMON
   196  0070                     __pcstackCOMMON:	
   197  0070                     ?_UART_Data_Ready:	
   198  0070                     ??_UART_Data_Ready:	
   199                           ; 1 bytes @ 0x0
   200                           
   201  0070                     ?_UART_Read:	
   202                           ; 1 bytes @ 0x0
   203                           
   204  0070                     ??_UART_Read:	
   205                           ; 1 bytes @ 0x0
   206                           
   207  0070                     ?_main:	
   208                           ; 1 bytes @ 0x0
   209                           
   210  0070                     ?___aldiv:	
   211                           ; 1 bytes @ 0x0
   212                           
   213  0070                     ___aldiv@divisor:	
   214                           ; 4 bytes @ 0x0
   215                           
   216                           
   217                           ; 4 bytes @ 0x0
   218  0070                     	ds	4
   219  0074                     ___aldiv@dividend:	
   220                           
   221                           ; 4 bytes @ 0x4
   222  0074                     	ds	4
   223  0078                     ??___aldiv:	
   224                           
   225                           ; 1 bytes @ 0x8
   226  0078                     	ds	1
   227  0079                     UART_Init@x:	
   228                           
   229                           ; 2 bytes @ 0x9
   230  0079                     	ds	2
   231  007B                     ??_main:	
   232                           
   233                           ; 1 bytes @ 0xB
   234  007B                     	ds	3
   235                           
   236                           	psect	cstackBANK0
   237  0020                     __pcstackBANK0:	
   238  0020                     ___aldiv@counter:	
   239                           
   240                           ; 1 bytes @ 0x0
   241  0020                     	ds	1
   242  0021                     ___aldiv@sign:	
   243                           
   244                           ; 1 bytes @ 0x1
   245  0021                     	ds	1
   246  0022                     ___aldiv@quotient:	
   247                           
   248                           ; 4 bytes @ 0x2
   249  0022                     	ds	4
   250  0026                     ?_UART_Init:	
   251  0026                     UART_Init@baudrate:	
   252                           ; 1 bytes @ 0x6
   253                           
   254                           
   255                           ; 4 bytes @ 0x6
   256  0026                     	ds	4
   257  002A                     ??_UART_Init:	
   258                           
   259                           ; 1 bytes @ 0xA
   260  002A                     	ds	12
   261                           
   262                           	psect	maintext
   263  0667                     __pmaintext:	
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 16 in file "main.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;		None
   274 ;; Return value:  Size  Location     Type
   275 ;;                  1    wreg      void 
   276 ;; Registers used:
   277 ;;		wreg, status,2, status,0, pclath, cstack
   278 ;; Tracked objects:
   279 ;;		On entry : B00/0
   280 ;;		On exit  : 0/0
   281 ;;		Unchanged: 0/0
   282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   283 ;;      Params:         0       0       0       0       0
   284 ;;      Locals:         0       0       0       0       0
   285 ;;      Temps:          3       0       0       0       0
   286 ;;      Totals:         3       0       0       0       0
   287 ;;Total ram usage:        3 bytes
   288 ;; Hardware stack levels required when called:    2
   289 ;; This function calls:
   290 ;;		_UART_Data_Ready
   291 ;;		_UART_Init
   292 ;;		_UART_Read
   293 ;; This function is called by:
   294 ;;		Startup code after reset
   295 ;; This function uses a non-reentrant model
   296 ;;
   297                           
   298                           
   299                           ;psect for function _main
   300  0667                     _main:	
   301                           
   302                           ;incstack = 0
   303                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   304  0667  1683               	bsf	3,5	;RP0=1, select bank1
   305  0668  1303               	bcf	3,6	;RP1=0, select bank1
   306  0669  0186               	clrf	6	;volatile
   307  066A  3000               	movlw	0
   308  066B  1283               	bcf	3,5	;RP0=0, select bank0
   309  066C  1303               	bcf	3,6	;RP1=0, select bank0
   310  066D  00A9               	movwf	UART_Init@baudrate+3
   311  066E  3000               	movlw	0
   312  066F  00A8               	movwf	UART_Init@baudrate+2
   313  0670  3025               	movlw	37
   314  0671  00A7               	movwf	UART_Init@baudrate+1
   315  0672  3080               	movlw	128
   316  0673  00A6               	movwf	UART_Init@baudrate
   317  0674  120A  118A  2726  120A  118A  	fcall	_UART_Init
   318  0679                     l843:	
   319  0679  120A  118A  265B  120A  118A  	fcall	_UART_Data_Ready
   320  067E  3A00               	xorlw	0
   321  067F  1903               	skipnz
   322  0680  2E89               	goto	l847
   323  0681  120A  118A  2661  120A  118A  	fcall	_UART_Read
   324  0686  1283               	bcf	3,5	;RP0=0, select bank0
   325  0687  1303               	bcf	3,6	;RP1=0, select bank0
   326  0688  0086               	movwf	6	;volatile
   327  0689                     l847:	
   328  0689  3002               	movlw	2
   329  068A  00FD               	movwf	??_main+2
   330  068B  3004               	movlw	4
   331  068C  00FC               	movwf	??_main+1
   332  068D  30BA               	movlw	186
   333  068E  00FB               	movwf	??_main
   334  068F                     u437:	
   335  068F  0BFB               	decfsz	??_main,f
   336  0690  2E8F               	goto	u437
   337  0691  0BFC               	decfsz	??_main+1,f
   338  0692  2E8F               	goto	u437
   339  0693  0BFD               	decfsz	??_main+2,f
   340  0694  2E8F               	goto	u437
   341  0695  0000               	nop
   342  0696  2E79               	goto	l843
   343  0697                     __end_of_main:	
   344                           
   345                           	psect	text1
   346  0661                     __ptext1:	
   347 ;; *************** function _UART_Read *****************
   348 ;; Defined at:
   349 ;;		line 65 in file "./uart.h"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;		None
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      unsigned char 
   356 ;; Registers used:
   357 ;;		wreg
   358 ;; Tracked objects:
   359 ;;		On entry : 0/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   363 ;;      Params:         0       0       0       0       0
   364 ;;      Locals:         0       0       0       0       0
   365 ;;      Temps:          0       0       0       0       0
   366 ;;      Totals:         0       0       0       0       0
   367 ;;Total ram usage:        0 bytes
   368 ;; Hardware stack levels used:    1
   369 ;; This function calls:
   370 ;;		Nothing
   371 ;; This function is called by:
   372 ;;		_main
   373 ;;		_UART_Read_Text
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377                           
   378                           ;psect for function _UART_Read
   379  0661                     _UART_Read:	
   380  0661                     l56:	
   381                           ;./uart.h: 67:   while(!RCIF);
   382                           
   383                           ;incstack = 0
   384                           ; Regs used in _UART_Read: [wreg]
   385                           
   386  0661  1283               	bcf	3,5	;RP0=0, select bank0
   387  0662  1303               	bcf	3,6	;RP1=0, select bank0
   388  0663  1E8C               	btfss	12,5	;volatile
   389  0664  2E61               	goto	l56
   390                           
   391                           ;./uart.h: 68:   return RCREG;
   392  0665  081A               	movf	26,w	;volatile
   393  0666  0008               	return
   394  0667                     __end_of_UART_Read:	
   395                           
   396                           	psect	text2
   397  0726                     __ptext2:	
   398 ;; *************** function _UART_Init *****************
   399 ;; Defined at:
   400 ;;		line 16 in file "./uart.h"
   401 ;; Parameters:    Size  Location     Type
   402 ;;  baudrate        4    6[BANK0 ] const long 
   403 ;; Auto vars:     Size  Location     Type
   404 ;;  x               2    9[COMMON] unsigned int 
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      unsigned char 
   407 ;; Registers used:
   408 ;;		wreg, status,2, status,0, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : 0/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       4       0       0       0
   415 ;;      Locals:         2       0       0       0       0
   416 ;;      Temps:          0      12       0       0       0
   417 ;;      Totals:         2      16       0       0       0
   418 ;;Total ram usage:       18 bytes
   419 ;; Hardware stack levels used:    1
   420 ;; Hardware stack levels required when called:    1
   421 ;; This function calls:
   422 ;;		___aldiv
   423 ;; This function is called by:
   424 ;;		_main
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428                           
   429                           ;psect for function _UART_Init
   430  0726                     _UART_Init:	
   431                           
   432                           ;./uart.h: 16: char UART_Init(const long int baudrate);./uart.h: 17: {;./uart.h: 18:   u
      +                          nsigned int x;;./uart.h: 19:   x = (8000000 - baudrate*64)/(baudrate*64);
   433                           
   434                           ;incstack = 0
   435                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   436  0726  1283               	bcf	3,5	;RP0=0, select bank0
   437  0727  1303               	bcf	3,6	;RP1=0, select bank0
   438  0728  0826               	movf	UART_Init@baudrate,w
   439  0729  00AA               	movwf	??_UART_Init
   440  072A  0827               	movf	UART_Init@baudrate+1,w
   441  072B  00AB               	movwf	??_UART_Init+1
   442  072C  0828               	movf	UART_Init@baudrate+2,w
   443  072D  00AC               	movwf	??_UART_Init+2
   444  072E  0829               	movf	UART_Init@baudrate+3,w
   445  072F  00AD               	movwf	??_UART_Init+3
   446  0730  3006               	movlw	6
   447  0731                     u345:	
   448  0731  1003               	clrc
   449  0732  0DAA               	rlf	??_UART_Init,f
   450  0733  0DAB               	rlf	??_UART_Init+1,f
   451  0734  0DAC               	rlf	??_UART_Init+2,f
   452  0735  0DAD               	rlf	??_UART_Init+3,f
   453  0736  3EFF               	addlw	-1
   454  0737  1D03               	skipz
   455  0738  2F31               	goto	u345
   456  0739  082D               	movf	??_UART_Init+3,w
   457  073A  00F3               	movwf	___aldiv@divisor+3
   458  073B  082C               	movf	??_UART_Init+2,w
   459  073C  00F2               	movwf	___aldiv@divisor+2
   460  073D  082B               	movf	??_UART_Init+1,w
   461  073E  00F1               	movwf	___aldiv@divisor+1
   462  073F  082A               	movf	??_UART_Init,w
   463  0740  00F0               	movwf	___aldiv@divisor
   464  0741  0826               	movf	UART_Init@baudrate,w
   465  0742  00AE               	movwf	??_UART_Init+4
   466  0743  0827               	movf	UART_Init@baudrate+1,w
   467  0744  00AF               	movwf	??_UART_Init+5
   468  0745  0828               	movf	UART_Init@baudrate+2,w
   469  0746  00B0               	movwf	??_UART_Init+6
   470  0747  0829               	movf	UART_Init@baudrate+3,w
   471  0748  00B1               	movwf	??_UART_Init+7
   472  0749  3006               	movlw	6
   473  074A                     u355:	
   474  074A  1003               	clrc
   475  074B  0DAE               	rlf	??_UART_Init+4,f
   476  074C  0DAF               	rlf	??_UART_Init+5,f
   477  074D  0DB0               	rlf	??_UART_Init+6,f
   478  074E  0DB1               	rlf	??_UART_Init+7,f
   479  074F  3EFF               	addlw	-1
   480  0750  1D03               	skipz
   481  0751  2F4A               	goto	u355
   482  0752  3000               	movlw	0
   483  0753  00B2               	movwf	??_UART_Init+8
   484  0754  3012               	movlw	18
   485  0755  00B3               	movwf	??_UART_Init+9
   486  0756  307A               	movlw	122
   487  0757  00B4               	movwf	??_UART_Init+10
   488  0758  3000               	movlw	0
   489  0759  00B5               	movwf	??_UART_Init+11
   490  075A  082E               	movf	??_UART_Init+4,w
   491  075B  02B2               	subwf	??_UART_Init+8,f
   492  075C  082F               	movf	??_UART_Init+5,w
   493  075D  1C03               	skipc
   494  075E  0F2F               	incfsz	??_UART_Init+5,w
   495  075F  2F61               	goto	u361
   496  0760  2F62               	goto	u362
   497  0761                     u361:	
   498  0761  02B3               	subwf	??_UART_Init+9,f
   499  0762                     u362:	
   500  0762  0830               	movf	??_UART_Init+6,w
   501  0763  1C03               	skipc
   502  0764  0F30               	incfsz	??_UART_Init+6,w
   503  0765  2F67               	goto	u363
   504  0766  2F68               	goto	u364
   505  0767                     u363:	
   506  0767  02B4               	subwf	??_UART_Init+10,f
   507  0768                     u364:	
   508  0768  0831               	movf	??_UART_Init+7,w
   509  0769  1C03               	skipc
   510  076A  0F31               	incfsz	??_UART_Init+7,w
   511  076B  2F6D               	goto	u365
   512  076C  2F6E               	goto	u366
   513  076D                     u365:	
   514  076D  02B5               	subwf	??_UART_Init+11,f
   515  076E                     u366:	
   516  076E  0835               	movf	??_UART_Init+11,w
   517  076F  00F7               	movwf	___aldiv@dividend+3
   518  0770  0834               	movf	??_UART_Init+10,w
   519  0771  00F6               	movwf	___aldiv@dividend+2
   520  0772  0833               	movf	??_UART_Init+9,w
   521  0773  00F5               	movwf	___aldiv@dividend+1
   522  0774  0832               	movf	??_UART_Init+8,w
   523  0775  00F4               	movwf	___aldiv@dividend
   524  0776  120A  118A  2697  120A  118A  	fcall	___aldiv
   525  077B  0871               	movf	?___aldiv+1,w
   526  077C  00FA               	movwf	UART_Init@x+1
   527  077D  0870               	movf	?___aldiv,w
   528  077E  00F9               	movwf	UART_Init@x
   529                           
   530                           ;./uart.h: 20:   if(x>255)
   531  077F  3001               	movlw	1
   532  0780  027A               	subwf	UART_Init@x+1,w
   533  0781  3000               	movlw	0
   534  0782  1903               	skipnz
   535  0783  0279               	subwf	UART_Init@x,w
   536  0784  1C03               	skipc
   537  0785  2FE2               	goto	l821
   538                           
   539                           ;./uart.h: 21:   {;./uart.h: 22:     x = (8000000 - baudrate*16)/(baudrate*16);
   540  0786  1283               	bcf	3,5	;RP0=0, select bank0
   541  0787  1303               	bcf	3,6	;RP1=0, select bank0
   542  0788  0826               	movf	UART_Init@baudrate,w
   543  0789  00AA               	movwf	??_UART_Init
   544  078A  0827               	movf	UART_Init@baudrate+1,w
   545  078B  00AB               	movwf	??_UART_Init+1
   546  078C  0828               	movf	UART_Init@baudrate+2,w
   547  078D  00AC               	movwf	??_UART_Init+2
   548  078E  0829               	movf	UART_Init@baudrate+3,w
   549  078F  00AD               	movwf	??_UART_Init+3
   550  0790  3004               	movlw	4
   551  0791                     u385:	
   552  0791  1003               	clrc
   553  0792  0DAA               	rlf	??_UART_Init,f
   554  0793  0DAB               	rlf	??_UART_Init+1,f
   555  0794  0DAC               	rlf	??_UART_Init+2,f
   556  0795  0DAD               	rlf	??_UART_Init+3,f
   557  0796  3EFF               	addlw	-1
   558  0797  1D03               	skipz
   559  0798  2F91               	goto	u385
   560  0799  082D               	movf	??_UART_Init+3,w
   561  079A  00F3               	movwf	___aldiv@divisor+3
   562  079B  082C               	movf	??_UART_Init+2,w
   563  079C  00F2               	movwf	___aldiv@divisor+2
   564  079D  082B               	movf	??_UART_Init+1,w
   565  079E  00F1               	movwf	___aldiv@divisor+1
   566  079F  082A               	movf	??_UART_Init,w
   567  07A0  00F0               	movwf	___aldiv@divisor
   568  07A1  0826               	movf	UART_Init@baudrate,w
   569  07A2  00AE               	movwf	??_UART_Init+4
   570  07A3  0827               	movf	UART_Init@baudrate+1,w
   571  07A4  00AF               	movwf	??_UART_Init+5
   572  07A5  0828               	movf	UART_Init@baudrate+2,w
   573  07A6  00B0               	movwf	??_UART_Init+6
   574  07A7  0829               	movf	UART_Init@baudrate+3,w
   575  07A8  00B1               	movwf	??_UART_Init+7
   576  07A9  3004               	movlw	4
   577  07AA                     u395:	
   578  07AA  1003               	clrc
   579  07AB  0DAE               	rlf	??_UART_Init+4,f
   580  07AC  0DAF               	rlf	??_UART_Init+5,f
   581  07AD  0DB0               	rlf	??_UART_Init+6,f
   582  07AE  0DB1               	rlf	??_UART_Init+7,f
   583  07AF  3EFF               	addlw	-1
   584  07B0  1D03               	skipz
   585  07B1  2FAA               	goto	u395
   586  07B2  3000               	movlw	0
   587  07B3  00B2               	movwf	??_UART_Init+8
   588  07B4  3012               	movlw	18
   589  07B5  00B3               	movwf	??_UART_Init+9
   590  07B6  307A               	movlw	122
   591  07B7  00B4               	movwf	??_UART_Init+10
   592  07B8  3000               	movlw	0
   593  07B9  00B5               	movwf	??_UART_Init+11
   594  07BA  082E               	movf	??_UART_Init+4,w
   595  07BB  02B2               	subwf	??_UART_Init+8,f
   596  07BC  082F               	movf	??_UART_Init+5,w
   597  07BD  1C03               	skipc
   598  07BE  0F2F               	incfsz	??_UART_Init+5,w
   599  07BF  2FC1               	goto	u401
   600  07C0  2FC2               	goto	u402
   601  07C1                     u401:	
   602  07C1  02B3               	subwf	??_UART_Init+9,f
   603  07C2                     u402:	
   604  07C2  0830               	movf	??_UART_Init+6,w
   605  07C3  1C03               	skipc
   606  07C4  0F30               	incfsz	??_UART_Init+6,w
   607  07C5  2FC7               	goto	u403
   608  07C6  2FC8               	goto	u404
   609  07C7                     u403:	
   610  07C7  02B4               	subwf	??_UART_Init+10,f
   611  07C8                     u404:	
   612  07C8  0831               	movf	??_UART_Init+7,w
   613  07C9  1C03               	skipc
   614  07CA  0F31               	incfsz	??_UART_Init+7,w
   615  07CB  2FCD               	goto	u405
   616  07CC  2FCE               	goto	u406
   617  07CD                     u405:	
   618  07CD  02B5               	subwf	??_UART_Init+11,f
   619  07CE                     u406:	
   620  07CE  0835               	movf	??_UART_Init+11,w
   621  07CF  00F7               	movwf	___aldiv@dividend+3
   622  07D0  0834               	movf	??_UART_Init+10,w
   623  07D1  00F6               	movwf	___aldiv@dividend+2
   624  07D2  0833               	movf	??_UART_Init+9,w
   625  07D3  00F5               	movwf	___aldiv@dividend+1
   626  07D4  0832               	movf	??_UART_Init+8,w
   627  07D5  00F4               	movwf	___aldiv@dividend
   628  07D6  120A  118A  2697  120A  118A  	fcall	___aldiv
   629  07DB  0871               	movf	?___aldiv+1,w
   630  07DC  00FA               	movwf	UART_Init@x+1
   631  07DD  0870               	movf	?___aldiv,w
   632  07DE  00F9               	movwf	UART_Init@x
   633                           
   634                           ;./uart.h: 23:     BRGH = 1;
   635  07DF  1683               	bsf	3,5	;RP0=1, select bank1
   636  07E0  1303               	bcf	3,6	;RP1=0, select bank1
   637  07E1  1518               	bsf	24,2	;volatile
   638  07E2                     l821:	
   639                           
   640                           ;./uart.h: 25:   if(x<256)
   641  07E2  3001               	movlw	1
   642  07E3  027A               	subwf	UART_Init@x+1,w
   643  07E4  3000               	movlw	0
   644  07E5  1903               	skipnz
   645  07E6  0279               	subwf	UART_Init@x,w
   646  07E7  1803               	skipnc
   647  07E8  0008               	return
   648                           
   649                           ;./uart.h: 26:   {;./uart.h: 27:     SPBRG = x;
   650  07E9  0879               	movf	UART_Init@x,w
   651  07EA  1683               	bsf	3,5	;RP0=1, select bank1
   652  07EB  1303               	bcf	3,6	;RP1=0, select bank1
   653  07EC  0099               	movwf	25	;volatile
   654                           
   655                           ;./uart.h: 28:     SYNC = 0;
   656  07ED  1218               	bcf	24,4	;volatile
   657                           
   658                           ;./uart.h: 29:     SPEN = 1;
   659  07EE  1283               	bcf	3,5	;RP0=0, select bank0
